playerID,retroID,kscore,totalER,totalinnings,totalERA
aardsda01,aardd001,7.4732759700,39,89,3.9438
abadfe01,abadf001,7.0531695400,62,120,4.6500
abreuju01,abrej002,19.3095628400,2,6,3.0000
accarje01,accaj001,4.9489134900,50,80,5.6250
aceveal01,aceva001,4.2102227400,107,245,3.9306
acostma01,acosm001,6.3509407900,65,132,4.4318
adamsmi03,adamm001,7.6951500400,55,214,2.3131
adcocna01,adcon001,3.7482490400,40,94,3.8298
affelje01,affej001,5.4398182900,74,207,3.2174
alberma01,albem001,4.7516042300,110,262,3.7786
albural01,albua001,9.6031777600,35,105,3.0000
allenco01,allec002,8.7959198900,31,99,2.8182
alvarhe01,alvah001,2.1325679500,167,352,4.2699
ambrihe01,ambrh001,6.6605479000,62,103,5.4175
anderbr04,andeb004,5.0044166700,112,274,3.6788
archech01,archc001,10.4177489800,61,157,3.4968
arredjo01,arrej001,7.2232546700,39,113,3.1062
arrieja01,arrij001,4.9871662700,238,407,5.2629
arroybr01,arrob001,3.4532756000,374,816,4.1250
atchisc01,atchs001,4.9794171600,72,186,3.4839
atilalu01,atill001,4.3570829700,49,85,5.1882
atkinmi01,atkim001,7.3500112300,17,19,8.0526
aumonph01,aumop001,7.4686738800,15,33,4.0909
avilalu01,avill001,3.4301655700,19,101,1.6931
axelrdy01,axeld001,4.7984330300,118,197,5.3909
axforjo01,axfoj001,9.0573682200,97,264,3.3068
ayalalu01,ayall001,6.4247603500,47,162,2.6111
badenbu01,badeb001,4.6360622600,104,254,3.6850
bailean01,baila001,5.3848202000,47,132,3.2045
baileho02,bailh001,9.0205577500,285,655,3.9160
bakersc02,bakes002,8.4012325900,138,319,3.8934
balesco01,balec001,7.0270183500,37,74,4.5000
balfogr01,balfg001,8.6713680300,70,252,2.5000
bardda01,bardd001,7.9039562200,85,206,3.7136
bassan01,bassa001,4.4416965500,85,186,4.1129
bastaan01,basta001,10.5135990400,62,168,3.3214
batismi01,batim001,4.7947499100,85,193,3.9637
bauertr01,bauet001,4.7202169900,21,33,5.7273
bautide01,bautd002,6.4443502800,14,33,3.8182
beachbr01,beacb001,7.3796528500,96,267,3.2360
beatope01,beatp001,4.6355059500,45,87,4.6552
beavabl01,beavb001,8.5104546800,148,287,4.6411
beckejo02,beckj002,7.0547166300,257,533,4.3396
bedarer01,bedae001,6.5698765500,199,403,4.4442
beimejo01,beimj001,5.1288740100,32,69,4.1739
belisma01,belim001,6.8349609200,124,316,3.5316
belisro01,belir001,5.6365077800,81,193,3.7772
bellhe01,bellh001,7.0612051200,98,259,3.4054
belowdu01,belod001,3.6155177700,37,77,4.3247
benoijo01,benoj001,9.1168113000,73,258,2.5465
bergju01,bergj002,2.3979455900,28,51,4.9412
berkeja01,berkj001,5.9387322500,61,128,4.2891
betanra01,betar001,9.8097049600,76,209,3.2727
billich01,billc001,8.0160220400,227,540,3.7833
blackni01,blacn001,2.2079008400,252,407,5.5725
blantjo01,blanj001,6.4172004400,306,538,5.1190
blevije01,blevj001,6.1623221300,68,200,3.0600
boggsmi01,boggm001,6.3153048000,90,222,3.6486
bondeje01,bondj001,2.9544658100,138,224,5.5446
bowdemi01,bowdm001,4.8895674600,48,110,3.9273
boxbebr01,boxbb001,8.6207115500,15,49,2.7551
brachbr01,bracb001,8.3767529000,43,104,3.7212
braddza01,bradz001,8.1046471000,25,50,4.5000
bradeda01,bradd002,7.2690087000,81,210,3.4714
braybi01,brayb001,5.3315623600,34,84,3.6429
breslcr01,bresc001,6.3303102000,81,254,2.8701
brittza01,britz001,4.3400916100,135,254,4.7835
brothre01,brotr001,10.3745662200,55,174,2.8448
broxtjo01,broxj001,5.3318375500,66,161,3.6894
buchhcl01,buchc001,5.0497696900,194,552,3.1630
buchhta01,bucht001,12.5582485400,14,35,3.6000
bucknbi02,buckb002,4.2299251700,25,29,7.7586
buehrma01,buehm001,3.8202697400,360,820,3.9512
buentja01,buenj001,7.1507771700,13,15,7.8000
bulgeja01,bulgj001,10.2815666300,14,32,3.9375
bumgama01,bumgm001,5.9535125900,250,724,3.1077
burkegr01,burkg001,8.5416822800,20,31,5.8065
burneaj01,burna001,7.2944536400,367,768,4.3008
burneal01,burna002,4.6295907900,90,169,4.7929
burnese01,burns001,5.6518703800,55,184,2.6902
burnsco01,burnc001,8.3880688900,15,29,4.6552
burtoja01,burtj001,5.2566991700,45,130,3.1154
bushda01,bushd001,7.2189709900,117,214,4.9206
byrdati01,byrdt001,7.7602599900,50,109,4.1284
cabreal03,cabra003,10.6757203400,16,27,5.3333
cahiltr01,cahit001,5.6620001500,310,749,3.7250
cainma01,cainm001,6.2300780700,299,847,3.1771
campsh01,camps002,4.9118665800,104,238,3.9328
cappsca01,cappc001,8.6427969900,47,83,5.0964
cappsma01,cappm001,5.7507562200,63,166,3.4157
capuach01,capuc001,6.6318338000,255,554,4.1426
carlsje01,carlj001,6.2495031300,7,13,4.8462
carmofa01,carmf001,4.0319721800,292,562,4.6762
carpean01,carpa001,8.0501104500,21,26,7.2692
carpech01,carpc002,5.4142146900,182,487,3.3634
carpech02,carpc003,7.3157323000,9,15,5.4000
carpeda01,carpd001,6.2676711600,51,123,3.7317
carpeda02,carpd002,7.5409215700,25,39,5.7692
carraca01,carrc003,4.2112082300,118,214,4.9626
carradj01,carrd001,4.6156170700,68,129,4.7442
carsoro01,carsr001,4.1151583200,25,32,7.0313
cashnan01,casha001,6.3598891000,113,284,3.5810
castial02,casta002,17.2228304500,15,21,6.4286
cecilbr01,cecib001,5.8090974500,204,416,4.4135
cedajo01,cedaj001,6.3616055000,15,28,4.8214
cedenxa01,cedex001,4.9265001200,27,44,5.5227
chacigu01,chacg001,7.8468731900,20,38,4.7368
chacijh01,chacj001,6.2627410200,238,596,3.5940
chambjo03,chamj002,7.4046477100,77,160,4.3313
chapmar01,chapa001,9.8895932600,53,197,2.4213
chatwty01,chatt001,3.0825325300,153,317,4.3438
chaveje01,chavj001,6.8251146000,102,150,6.1200
chenbr01,chenb001,5.7303909500,282,607,4.1812
chenwe02,chenw001,5.2842889000,148,329,4.0486
choatra01,choar001,6.2336647700,48,141,3.0638
chulkvi01,chulv001,19.0137491400,10,9,10.0000
cingrto01,cingt001,10.3332925900,35,109,2.8899
cishest01,cishs001,8.3710923500,53,186,2.5645
clippty01,clipt001,8.6870140300,98,320,2.7563
cobbal01,cobba001,6.1853663100,125,331,3.3988
coellro01,coelr001,9.0698314500,19,27,6.3333
coffeto01,cofft001,5.7780668100,67,140,4.3071
cokeph01,cokep001,3.8040113700,128,264,4.3636
colemca01,colec001,2.9329498100,106,164,5.8171
colemlo01,colel001,13.4390372500,42,138,2.7391
colliti01,collt001,8.2122459400,74,188,3.5426
collmjo01,collj001,7.0557371600,127,336,3.4018
colomje01,coloj001,8.2115060600,10,17,5.2941
colonba01,colob001,4.2813254500,187,506,3.3261
contrjo01,contj002,8.4721062700,40,87,4.1379
cookaa01,cooka002,3.6213780700,196,317,5.5647
cookry01,cookr001,8.2360768800,42,147,2.5714
corbipa01,corbp001,4.2357174100,133,315,3.8000
cordefr01,cordf002,4.7476908500,83,180,4.1500
cormila01,corml001,2.1511466500,42,74,5.1081
corpama01,corpm001,3.8029982300,79,149,4.7718
correke01,corrk001,3.8209804200,335,654,4.6101
corteda02,cortd002,4.7382871600,9,15,5.4000
cottsne01,cottn001,10.1648581900,7,56,1.1250
crainje01,craij001,10.7496343600,58,216,2.4167
crowaa01,crowa001,7.8163937400,62,172,3.2442
cruzju02,cruzj005,7.0075442100,34,88,3.4773
cruzrh01,cruzr001,3.4657413800,45,76,5.3289
cuetojo01,cuetj001,5.4886576300,201,616,2.9367
daleyma01,dalem002,5.1786437000,18,29,5.5862
danksjo01,dankj001,5.5104696800,277,573,4.3508
darviyu01,darvy001,8.4086636000,149,400,3.3525
davieky01,davik002,4.3173335600,155,244,5.7172
davisdo02,david002,5.6356268000,65,83,7.0482
daviswa01,daviw001,5.9437804400,266,557,4.2980
dedunsa01,dedus001,4.5157816000,87,192,4.0781
defraju01,defrj001,7.1971307100,25,60,3.7500
delabst01,delas001,10.4065406300,51,130,3.5308
delaceu01,delae001,7.5318566500,4,12,3.0000
delarda01,delad001,8.8236103300,38,83,4.1205
delarjo01,delaj001,5.4316372400,156,356,3.9438
delarru01,delar003,7.1706738200,34,71,4.3099
delcama01,delcm001,6.6837729100,29,52,5.0192
delgara01,delgr001,4.8310662100,111,242,4.1281
delosfa01,delof001,6.3148250700,17,36,4.2500
delroen01,delre001,3.5454821400,51,81,5.6667
dempsry01,dempr002,7.4968410700,352,760,4.1684
desseel01,desse001,2.7005578300,12,46,2.3478
detwiro01,detwr001,5.8012264000,130,330,3.5455
devinjo01,devij001,8.2582774100,9,23,3.5217
diamosc01,diams001,2.5058362300,169,340,4.4735
dickera01,dickr001,5.1319716100,307,840,3.2893
diekmja01,diekj001,9.7377684400,23,65,3.1846
dillati01,dillt001,5.2065418000,31,64,4.3594
donnebr01,donnb001,5.9269810600,19,30,5.7000
doolise01,dools001,8.2902153900,40,116,3.1034
doteloc01,doteo001,8.5079536500,80,176,4.0909
doubrfe01,doubf001,6.2701791300,184,357,4.6387
downsda02,downd001,6.0429897500,27,55,4.4182
downssc01,downs001,7.3357643400,54,201,2.4179
duensbr01,duenb001,4.9491143600,221,460,4.3239
duffyda01,duffd001,8.3996542800,83,156,4.7885
dukeza01,dukez001,2.5823098800,166,277,5.3935
dumatph01,dumap001,5.9793930400,18,41,3.9512
dunnmi01,dunnm002,7.2898733400,72,191,3.3927
durbich01,durbc001,7.8394577600,108,212,4.5849
edginjo01,edgij001,7.1352577100,25,53,4.2453
elbersc01,elbes001,6.4987289100,18,65,2.4923
elyjo01,ely-j001,6.1986104500,73,114,5.7632
enrigba01,enrib001,8.7343518900,92,146,5.6712
eovalna01,eovan001,5.0725540200,111,258,3.8721
eppleco01,epplc001,5.5397726300,29,55,4.7455
escaled01,escae001,6.2571019900,50,99,4.5455
estrama01,estrm001,9.2394216300,165,368,4.0353
evelada01,eveld001,3.8478977400,68,114,5.3684
familje01,famij001,5.1825835500,13,22,5.3182
farnsky01,farnk001,4.5413328700,70,184,3.4239
felicpe01,felip002,4.7778050600,28,73,3.4521
felizne01,felin001,5.1429669500,55,173,2.8613
fickch01,fickc001,11.1191520000,12,24,4.5000
fienca01,fienc001,6.3480830000,38,97,3.5258
fiersmi01,fierm001,5.7429854400,71,149,4.2886
fifest01,fifes001,5.8278951300,33,84,3.5357
figaral01,figaa001,4.3014099000,45,87,4.6552
figuene01,figun001,8.0247980700,62,121,4.6116
fistedo01,fistd001,5.1948463900,293,754,3.4973
florera01,florr001,4.1542908700,11,30,3.3000
floydga01,floyg001,6.3695994400,273,571,4.3030
francfr01,franf001,7.4647311000,71,150,4.2600
francje01,franj003,4.1469675900,275,468,5.2885
frankry01,franr001,6.6093856200,51,92,4.9891
frasoja01,frasj002,6.9501290900,84,214,3.5327
freemsa01,frees001,7.8589096300,15,31,4.3548
friedch01,friec001,5.3739232500,58,84,6.2143
frierer01,friee001,11.1982535400,71,227,2.8150
fulchje01,fulcj001,5.0547329600,51,81,5.6667
furbuch01,furbc001,6.5106244900,93,195,4.2923
galarar01,galaa002,3.6490644700,118,210,5.0571
gallase01,galls001,8.0949869900,37,57,5.8421
gallayo01,gally001,5.9487228900,327,776,3.7925
garcich02,garcc002,10.6623636900,3,12,2.2500
garcifr02,garcf002,6.5046527200,241,490,4.4265
garcija01,garcj002,8.4810966900,54,218,2.2294
garcija02,garcj004,8.9084891200,201,533,3.3940
garlajo01,garlj001,4.9911375000,147,321,4.1215
garzama01,garzm001,5.7748176600,273,658,3.7340
gaudich01,gaudc001,7.6451945600,115,239,4.3305
gearrco01,gearc001,5.4819114800,33,69,4.3043
geedi01,gee-d001,5.3655280700,217,500,3.9060
germaju01,germj001,5.1945776700,71,113,5.6549
godfrgr01,godfg001,4.4084645900,26,44,5.3182
gomesbr01,gomeb001,6.8930775200,36,72,4.5000
gomezje01,gomej002,5.3595564400,149,285,4.7053
gonzaed01,gonze001,5.5768550500,31,44,6.3409
gonzagi01,gonzg003,6.6727979700,279,795,3.1585
gonzami02,gonzm001,8.7670875800,75,162,4.1667
gonzami03,gonzm003,4.0181434200,110,276,3.5870
gorzeto01,gorzt001,8.0759987000,169,396,3.8409
grabojo02,grabj002,3.7726608300,54,87,5.5862
grayje02,grayj002,3.1128034100,63,108,5.2500
greense01,grees004,7.2601828100,11,20,4.9500
gregelu01,gregl001,6.7385753000,84,270,2.8000
greggke01,gregk001,3.2965609600,100,222,4.0541
greinza01,greiz001,6.5680040800,309,779,3.5700
griffaj01,grifa002,5.3143687900,113,281,3.6192
grillja01,grilj001,13.0584035300,43,139,2.7842
grimmju01,grimj002,7.6610823700,79,112,6.3482
guerrja01,guerj002,5.4423242800,33,101,2.9406
guerrma02,guerm001,3.0748868300,80,190,3.7895
guthrje01,guthj001,4.3867886700,380,808,4.2327
gutieju01,gutij002,6.0937498000,69,129,4.8140
haegech01,haegc001,9.1910172700,28,30,8.4000
hagadni01,hagan001,7.0874010300,42,67,5.6418
hallaro01,hallr001,5.6191824800,254,701,3.2611
hamelco01,hamec001,6.9832114200,299,859,3.1327
hammeja01,hammj002,7.4995734700,307,604,4.5745
hanrajo01,hanrj001,11.0056471800,68,203,3.0148
hansoto01,hanst001,7.5736844100,258,579,4.0104
happja01,happj001,7.1463006500,250,479,4.6973
haranaa01,haraa001,5.7270250100,293,603,4.3731
harderi01,hardr001,8.0109702600,104,173,5.4104
harenda01,hared001,6.2688935700,359,817,3.9547
harrelu01,harrl002,3.1653654000,203,387,4.7209
harrima01,harrm001,5.1418747700,199,486,3.6852
harriwi02,harrw002,6.7750106900,33,69,4.3043
harvema01,harvm001,5.3959889500,63,237,2.3924
hatchch02,hatcc002,7.2365786100,27,32,7.5938
hawkila01,hawkl001,5.6240655800,68,175,3.4971
hawksbl01,hawkb001,2.9365669100,74,142,4.6901
hefneje01,hefnj001,5.2555866700,116,223,4.6816
heilmaa01,heila001,4.4123948100,63,107,5.2991
hellije01,hellj001,3.8507341300,237,576,3.7031
hendeji01,hendj001,10.0057253800,30,89,3.0337
hendrli01,hendl001,3.7588673500,105,155,6.0968
hendrma01,hendm001,3.1487707800,51,85,5.4000
henslcl01,hensc002,5.8852799200,83,191,3.9110
hernada01,hernd002,7.8066514100,114,278,3.6906
hernafe02,hernf002,7.8113759000,301,918,2.9510
hernali01,hernl003,3.2530141700,221,452,4.4004
hernape02,hernp001,4.3840455500,51,60,7.6500
herndda01,hernd003,3.4259856400,50,115,3.9130
herreda01,herrd001,5.7056219900,15,31,4.3548
herreke01,herrk001,6.3832535400,50,144,3.1250
herrmfr01,herrf001,4.7529782100,57,119,4.3109
hillsh01,hills003,8.8752283200,6,20,2.7000
hochelu01,hochl001,6.2964997300,291,555,4.7189
hoeyja02,hoeyj001,4.9789687900,15,24,5.6250
hoffmtr01,hofft001,4.7062361900,31,47,5.9362
hollade01,holld003,6.7194330500,285,643,3.9891
hollagr01,hollg001,11.7248237600,57,210,2.4429
hoovejj01,hoovj002,5.4440749100,28,96,2.6250
horstje01,horsj001,4.7437011300,27,72,3.3750
howeljp01,howej003,7.4040932300,52,142,3.2958
hudsoti01,hudst001,4.6522201300,279,753,3.3347
huffda01,huffd001,7.0280307500,111,192,5.2031
hughedu01,hughd001,5.3479819900,38,68,5.0294
hugheja02,hughj001,4.2217250700,46,118,3.5085
hugheph01,hughp001,4.6052249500,303,586,4.6536
humbeph01,humbp001,5.7230544300,199,340,5.2676
hunteto02,huntt002,6.0353071900,205,430,4.2907
igarary01,igarr001,6.8417479200,52,72,6.5000
isrinja01,isrij001,6.9414880400,42,91,4.1538
iwakuhi01,iwakh001,9.2461884900,109,344,2.8517
jacksed01,jacke001,6.3518211500,370,770,4.3247
jacksst01,jacks001,5.1844512800,11,11,9.0000
jakubch01,jakuc001,5.5453021500,48,72,6.0000
janseke01,jansk001,12.3901020900,52,220,2.1273
janssca01,jansc001,6.0853179300,75,238,2.8361
jeffrje01,jeffj001,5.3852864000,22,47,4.2128
jenksbo01,jenkb001,8.0356087700,37,67,4.9701
jennida01,jennd003,4.0908062800,21,59,3.2034
jepseke01,jepsk001,4.5833669900,70,150,4.2000
jimence01,jimec002,8.5272951300,11,22,4.5000
jimenub01,jimeu001,7.9303826500,342,767,4.0130
johnsji04,johnj010,4.1246952100,79,255,2.7882
johnsjo09,johnj009,6.4250715400,195,515,3.4078
jonesna01,jonen001,5.1146927300,55,149,3.3221
jurrjja01,jurrj001,4.3828746900,151,323,4.2074
kazmisc01,kazms001,7.8654627300,175,308,5.1136
kellesh01,kells001,6.2711507600,53,121,3.9421
kellyjo05,kellj001,6.7480223400,79,230,3.0913
kendrky01,kendk001,3.9259554900,300,634,4.2587
kenneia01,kenni001,6.9711763400,345,803,3.8667
kershcl01,kersc001,9.4468922000,237,899,2.3726
keuchda01,keucd001,5.2194814100,138,238,5.2185
kimbrcr01,kimbc001,14.7335417700,35,225,1.4000
kinnejo01,kinnj001,5.9235835600,27,48,5.0625
kintzbr01,kintb001,5.3329220600,42,113,3.3451
kirkmmi01,kirkm001,6.5907753700,58,100,5.2200
klubeco01,klubc001,6.5006311700,103,214,4.3318
kohnmi01,kohnm001,9.0536595800,37,85,3.9176
kontoge01,kontg001,5.6282123500,41,104,3.5481
kuoho01,kuo-h001,7.7415120000,35,86,3.6628
kurodhi01,kuroh001,6.4364247600,298,818,3.2787
lackejo01,lackj001,4.1512940100,293,563,4.6838
laffeaa01,laffa001,5.4945343200,112,219,4.6027
lannajo01,lannj001,3.2626104300,209,433,4.3441
latosma01,latom001,6.5958512400,290,797,3.2748
leagubr01,leagb001,3.4546994200,106,264,3.6136
leakemi01,leakm001,5.2525914900,300,675,4.0000
leblawa01,leblw001,3.9661981300,171,347,4.4352
lecursa01,lecus001,8.1806156300,94,242,3.4959
ledezwi01,ledew001,6.9990810800,25,25,9.0000
leecl02,lee-c003,7.0896813800,282,875,2.9006
lerewan01,lerea001,6.8717271200,25,26,8.6538
lerouch01,leroc001,5.2190399100,35,61,5.1639
lestejo01,lestj001,6.0339723600,348,816,3.8382
