playerID,retroID,kscore,totalER,totalinnings,totalERA
lewisco01,lewic001,7.3880319600,221,504,3.9464
lewisro01,lewir002,7.1206344500,19,23,7.4348
lidgebr01,lidgb001,8.5356097800,28,73,3.4521
lillyte01,lillt001,7.4562643000,193,455,3.8176
linceti01,linct001,6.5905106700,350,810,3.8889
lincobr01,lincb001,6.1707418400,114,217,4.7281
lindbjo01,lindj004,4.5614778600,56,130,3.8769
lindsma01,lindm001,4.3144614300,79,213,3.3380
linebsc01,lines001,6.5632189900,50,111,4.0541
liriafr01,lirif001,5.9741006700,300,641,4.2122
litscje01,litsj001,4.2105665900,67,120,5.0250
lockeje01,lockj001,4.2609442000,98,216,4.0833
loeka01,loe-k001,3.9107587800,102,223,4.1166
loganbo02,logab001,8.6561088600,66,174,3.4138
lohseky01,lohsk001,6.6513215900,279,688,3.6497
lopezja02,lopej002,6.2715151700,49,184,2.3967
lopezro01,loper001,4.2596219500,163,302,4.8576
lopezwi01,lopew001,5.2369672900,94,277,3.0542
loupaa01,loupa001,3.4569772100,28,99,2.5455
lowede01,lowed001,4.7226135000,285,535,4.7944
lowema01,lowem002,4.6759157700,54,108,4.5000
luebkco01,luebc001,11.1654219700,68,187,3.2727
luekejo01,luekj001,7.2966416500,41,56,6.5893
luetglu01,luetl001,4.0249206000,38,77,4.4416
lylesjo01,lylej001,4.1856888800,224,376,5.3617
lynnla01,lynnl001,8.2692756500,175,411,3.8321
lyonbr01,lyonb003,5.7377855800,84,184,4.1087
macdomi01,macdm001,5.0782880900,33,80,3.7125
machije01,machj002,6.4587595400,19,58,2.9483
madsory01,madsr001,8.8022159000,31,112,2.4911
maholpa01,mahop002,5.0817237500,323,688,4.2253
mainejo01,mainj001,7.5019292800,37,46,7.2391
mainesc01,mains001,7.3829323900,29,44,5.9318
malonma02,malom001,5.0105249500,36,49,6.6122
marcush01,marcs001,5.4513068700,255,597,3.8442
marmoca01,marmc001,10.8323652000,100,254,3.5433
maronni01,maron001,9.0557047400,5,11,4.0909
marquja01,marqj001,4.3592293500,235,433,4.8845
marshse01,marss002,9.0699898300,60,219,2.4658
martevi01,martv002,4.6133963000,54,70,6.9429
marticr01,martc005,6.2169332400,77,177,3.9153
martijo07,martj004,5.4293059800,11,24,4.1250
masseni01,massn001,5.6890153600,58,146,3.5753
masteju01,mastj001,5.6726884800,358,794,4.0579
matsuda01,matsd001,6.3256318500,163,273,5.3736
matthry01,mattr001,3.3098311200,56,133,3.7895
mazzavi01,mazzv001,3.5784084300,135,266,4.5677
mcallza01,mcalz001,5.7408676600,127,276,4.1413
mccarbr01,mccab001,2.6605265400,171,416,3.6995
mccleky01,mcclk001,5.3345956000,104,243,3.8519
mcclemi01,mcclm001,3.0684688600,21,47,4.0213
mccutda01,mccud001,4.0779324300,83,151,4.9470
mcdonja03,mcdoj004,6.2809714600,211,441,4.3061
mcgeeja01,mcgej001,10.0603604200,55,150,3.3000
mcgowdu01,mcgod001,6.9588318700,22,45,4.4000
mchugco01,mchuc001,4.3856840200,47,45,9.4000
mcpheky01,mcphk001,18.0784585200,8,26,2.7692
mechegi01,mechg001,7.9827693300,39,61,5.7541
meekev01,meeke001,4.4559869100,36,111,2.9189
melanma01,melam001,5.0335969700,75,211,3.1991
mendolu01,mendl001,3.0414251400,146,277,4.7437
mijarjo01,mijaj001,6.9661366900,76,185,3.6973
mileywa01,milew001,5.0373972100,172,436,3.5505
millean01,milla002,7.2439998700,95,166,5.1506
milleji02,millj005,8.3781484200,19,56,3.0536
millesh01,mills001,5.4679441100,61,186,2.9516
milletr02,millt002,6.9096768700,25,54,4.1667
millwke01,millk004,4.2416592100,208,404,4.6337
milonto01,milot001,5.7869275600,162,371,3.9299
minormi01,minom001,6.1278423800,220,505,3.9208
mischpa01,miscp001,4.6149640100,24,43,5.0233
moehlbr01,moehb001,4.6619599700,31,56,4.9821
monasca01,monac001,4.2648243500,43,88,4.3977
moorema02,moorm003,8.0259504800,133,336,3.5625
moralfr01,moraf001,4.4179144900,84,174,4.3448
morribr01,morrb002,8.2155356600,26,70,3.3429
morrobr01,morrb001,8.0262286600,242,503,4.3300
mortecl01,mortc003,6.1807363600,61,136,4.0368
mortoch02,mortc002,4.1531503700,208,415,4.5108
moscogu01,moscg001,4.0450261800,101,207,4.3913
motagu01,motag001,4.9987359000,72,154,4.2078
motteja01,mottj001,9.4672600600,52,192,2.4375
moyerja01,moyej001,4.6114922200,94,164,5.1585
moylape01,moylp001,4.7978666800,36,91,3.5604
mujiced01,mujie001,7.0324831900,95,274,3.1204
myersbr01,myerb001,5.4260690000,228,523,3.9235
narvech01,narvc001,5.0608532400,180,337,4.8071
nathajo01,nathj001,6.9134084700,54,172,2.8256
neshepa01,neshp001,5.6202248800,34,92,3.3261
nicasju01,nicaj001,5.4234740100,157,285,4.9579
niemaje01,niemj001,5.5779351600,159,346,4.1358
niesejo01,niesj001,7.2592940800,289,663,3.9231
nievefe01,nievf001,6.3318239300,28,42,6.0000
nifu01,ni--f001,7.6486794600,17,23,6.6522
nippedu01,nippd001,9.4502736600,27,56,4.3393
noesihe01,noesh001,5.5754471300,117,189,5.5714
nolasri01,nolar001,4.8491978900,363,751,4.3502
norbejo01,norbj001,10.0258608400,35,77,4.0909
norribu01,norrb001,9.0796228800,331,682,4.3680
novaiv01,novai001,7.0201149800,232,516,4.0465
odayda01,odayd001,5.8807951800,56,206,2.4466
oflaher01,oflae001,9.4908958000,36,192,1.6875
ogandal01,ogana001,6.0385158900,132,380,3.1263
ohlenro01,ohler001,4.1972485000,148,254,5.2441
ohmanwi01,ohmaw001,8.7162407700,59,121,4.3884
okajihi01,okajh001,4.0763991000,28,58,4.3448
oliveda02,olivd001,6.4126629000,64,216,2.6667
olsensc01,olses001,4.0541899700,50,80,5.6250
olsonga01,olsog003,4.3492409300,24,41,5.2683
omogrbr01,omogb001,6.5676586900,23,37,5.5946
ondrulo01,ondrl001,4.7400209400,92,228,3.6316
ortizra01,ortir002,3.6581906300,56,87,5.7931
osullse01,osuls001,3.7825881100,109,164,5.9817
oswalro01,oswar001,4.5351542300,191,439,3.9157
oteroda01,oterd001,4.4374634000,14,51,2.4706
ottavad01,ottaa001,7.9907326000,84,178,4.2472
outmajo01,outmj001,10.4912501500,87,152,5.1513
owingmi01,owinm001,6.0535391100,48,105,4.1143
padilvi01,padiv001,7.8938954000,72,153,4.2353
palmema01,palmm001,3.0915988200,29,50,5.2200
papeljo01,papej001,13.0405023500,89,261,3.0690
parkch01,parkc002,5.5602845700,33,63,4.7143
parkebl01,parkb001,13.6628638500,18,52,3.1154
parkeja02,parkj001,5.2488361200,157,378,3.7381
parnebo01,parnb001,7.3727977000,66,210,2.8286
parrama01,parrm001,7.3139775000,118,224,4.7411
paterjo01,patej001,4.1510347100,23,38,5.4474
pattotr01,pattt001,3.8018005100,48,140,3.0857
pauleda01,pauld001,5.3435028000,79,179,3.9721
paulife01,paulf001,6.6976532400,128,266,4.3308
pavanca01,pavac001,4.6288293000,240,504,4.2857
peacobr01,peacb001,7.1663446100,49,95,4.6421
peavyja01,peavj001,4.7031847600,265,578,4.1263
pelfrmi01,pelfm001,4.9305765700,278,568,4.4049
penato03,penat003,4.8734803900,71,120,5.3250
pennybr01,pennb002,3.3449890600,146,263,4.9962
peraljo01,peraj002,8.8675097400,87,253,3.0949
peralwi01,peraw001,4.0492139700,97,212,4.1179
perezch01,perec002,8.2487369200,83,233,3.2060
perezju01,perej001,12.1951812700,19,43,3.9767
perezlu01,perel001,7.3186045200,56,110,4.5818
perezma02,perem004,5.4554082600,73,161,4.0807
perezol01,pereo002,6.7589229400,64,127,4.5354
perezra01,perer002,5.7025100700,46,130,3.1846
perkigl01,perkg001,7.1910863500,67,214,2.8178
perryry01,perrr001,5.5276094000,56,106,4.7547
pestavi01,pestv001,10.4035985700,54,172,2.8256
petityu01,petiy001,8.0265968800,21,52,3.6346
pettian01,petta001,6.6942460900,148,388,3.4330
phelpda01,pheld001,4.6265921200,85,185,4.1351
pinedmi01,pinem001,15.5371053700,71,170,3.7588
pineijo01,pinej001,3.5436366200,148,297,4.4848
pomerdr01,pomed001,5.0521561100,79,135,5.2667
porceri01,porcr001,3.0295657300,360,696,4.6552
priceda01,pricd001,6.0368075100,279,828,3.0326
proctsc01,procs001,9.1039654200,36,45,7.2000
pryorst01,pryos001,5.9050671700,10,23,3.9130
purceda01,purcd001,6.1771853000,41,90,4.1000
putzjj01,putzj001,9.2015305900,57,200,2.5650
quallch01,qualc001,4.4814760700,126,245,4.6286
quintjo01,quinj001,5.8705095000,135,336,3.6161
raleybr01,raleb001,6.3694671400,30,38,7.1053
ramirel02,ramie005,6.7329624300,13,21,5.5714
ramirer02,ramie004,3.7031026100,62,130,4.2923
ramirra02,ramir003,5.2624440200,80,204,3.5294
ramosaj01,ramoa001,8.9845164300,32,88,3.2727
ramosce01,ramoc001,6.1118935300,68,148,4.1351
rauchjo01,raucj001,7.0886532300,85,181,4.2265
raych01,ray-c001,3.1100617000,40,86,4.1860
reedad01,reeda001,5.3927318900,62,132,4.2273
resopch01,resoc001,6.1723698500,87,181,4.3260
reyesde01,reyed001,4.9808737000,18,39,4.1538
reyesjo03,reyej003,7.7481606400,96,142,6.0845
reynoma02,reynm002,6.3831542600,61,152,3.6118
rhodear01,rhoda001,7.8836150100,31,87,3.2069
richacl01,richc002,2.9265531300,265,570,4.1842
richaga01,richg002,5.1807952700,113,228,4.4605
riverma01,rivem002,7.1444548400,42,192,1.9688
roberda08,robed002,12.7831088600,67,253,2.3834
roberty01,robet001,8.3807767900,16,25,5.7600
rodnefe01,rodnf001,8.1949057800,78,239,2.9372
rodrife02,rodrf004,8.4321388000,65,122,4.7951
rodrifr03,rodrf003,6.2072360700,84,245,3.0857
rodrihe03,rodrh002,4.1628137300,69,143,4.3427
rodrist02,rodrp001,8.9313865800,15,60,2.2500
rodriwa01,rodrw002,6.8303889300,263,651,3.6359
roenijo01,roenj001,3.7742235100,81,185,3.9405
rogeres01,rogee002,6.6133105500,228,367,5.5913
rogerma01,rogem001,12.9652693900,19,49,3.4898
romerjc01,romej001,3.9588179000,38,71,4.8169
romerri01,romer002,4.8087061300,285,620,4.1371
romose01,romos001,9.2300371700,51,224,2.0491
rosenbj01,roseb003,7.3093802700,27,44,5.5227
rosentr01,roset001,12.7382205800,29,97,2.6907
rossro01,rossr002,8.7944040400,37,126,2.6429
rossty01,rosst001,7.8512698300,132,272,4.3676
rowlary01,rowlr002,3.4582574100,82,109,6.7706
ruffich01,ruffc001,8.6446275200,17,25,6.1200
runzlda01,runzd001,9.6410232300,30,59,4.5763
rusinch01,rusic001,3.3849056300,50,95,4.7368
russead01,russa001,4.4064930300,18,47,3.4468
russeja02,russj003,5.5591474900,104,236,3.9661
rzepcma01,rzepm001,5.2395888800,91,200,4.0950
sabatcc01,sabac001,6.3122807500,350,883,3.5674
saitota01,saitt001,5.7798121400,32,92,3.1304
salasfe01,salaf001,7.0090369200,73,191,3.4398
salech01,salec001,7.2745523400,165,498,2.9819
samarje01,samaj001,7.4925913000,224,493,4.0892
sanabal01,sanaa001,7.2046546300,64,138,4.1739
sanchan01,sanca004,7.4722105300,293,768,3.4336
sanchbr01,sancb001,6.0038549300,50,130,3.4615
sanched01,sance001,6.5101078600,21,51,3.7059
sanchjo01,sancj002,7.2234612000,190,371,4.6092
sanitam01,sania001,4.8946444900,10,6,15.0000
santaer01,sante001,7.0513130800,361,838,3.8771
santajo01,santj003,4.8267727000,129,315,3.6857
santihe01,santh001,5.8906362300,85,219,3.4932
santose01,sants001,9.2007656400,52,144,3.2500
saundjo01,saunj001,4.0693012200,374,771,4.3658
saverjo01,savej001,7.2696566300,22,43,4.6047
schepta01,schet001,4.8026865700,32,108,2.6667
scherma01,schem001,9.8210783800,319,791,3.6296
schleda01,schld001,8.6483461300,33,72,4.1250
schwimi01,schwm002,9.3294338400,25,48,4.6875
shawbr01,shawb001,7.4887089500,58,161,3.2422
sheetbe01,sheeb001,5.4960787400,79,168,4.2321
sherrge01,sherg001,5.8420590400,43,73,5.3014
shielja02,shiej002,7.7746101600,364,906,3.6159
shielsc01,shies002,8.4856183200,27,46,5.2826
simonal01,simoa001,5.8745273200,136,311,3.9357
sippto01,sippt001,6.7250816500,97,216,4.0417
skaggty01,skagt001,3.6531596100,41,67,5.5075
slamaan01,slama001,22.5664253600,4,4,9.0000
slatedo01,slatd001,8.6104356400,26,68,3.4412
sloweke01,slowk001,3.8379002800,163,305,4.8098
smithgr02,smitg002,7.5079735700,27,39,6.2308
smithjo05,smitj002,6.1701456900,70,234,2.6923
smithjo06,smitj003,5.2837170000,34,61,5.0164
smylydr01,smyld001,6.5479826000,64,174,3.3103
snellia01,sneli001,3.4332743400,33,46,6.4565
sonnaan01,sonna001,4.4281937700,62,116,4.8103
soriajo01,sorij001,7.2032743800,50,148,3.0405
soriara01,sorir001,5.8662018900,70,234,2.6923
sosajo02,sosaj002,5.7829660200,19,36,4.7500
spencjo01,spenj001,9.4170016400,14,39,3.2308
stammcr01,stamc001,6.9529122200,122,307,3.5765
staufti01,staut001,4.7949461100,126,340,3.3353
stewaza01,stewz001,5.9090955100,78,101,6.9505
stokebr01,stokb001,6.5385911700,15,16,8.4375
storedr01,stord001,8.4971163700,84,221,3.4208
storemi01,storm001,9.6652963800,16,34,4.2353
straida01,strad003,6.2040856300,84,191,3.9581
strasst01,stras001,9.0561674900,143,434,2.9654
streehu01,streh001,8.5225769500,69,199,3.1206
stroppe01,strop001,7.1018354000,64,153,3.7647
stulter01,stule002,4.3257521100,129,313,3.7093
stutemi01,stutm001,9.7674360000,38,83,4.1205
suppaje01,suppj001,1.7303894400,75,130,5.1923
swarzan01,swara001,3.1298668900,134,293,4.1160
takahhi01,takah001,6.8180146300,108,242,4.0165
talbomi01,talbm001,2.6755264400,125,222,5.0676
tallebr01,tallb001,3.8013085400,69,89,6.9775
tateyyo01,tatey001,4.3484166000,39,61,5.7541
tazawju01,tazaj001,6.9260172700,33,115,2.5826
teafoev01,teafe001,3.7595694500,50,105,4.2857
teherju01,tehej001,6.0844937200,81,210,3.4714
tejedro01,tejer001,5.5592092100,29,68,3.8382
texeika01,texek001,4.6608680100,35,66,4.7727
thatcjo01,thatj001,8.1654663100,36,114,2.8421
thayeda01,thayd001,7.2583781100,56,134,3.7612
thomabr01,thomb001,4.6424541800,41,80,4.6125
thomaju01,thomj006,3.6870065200,16,20,7.2000
thompri03,thomr006,6.4870506200,25,75,3.0000
thornma01,thorm001,4.7976023000,83,226,3.3053
thornty01,thort001,9.3808205900,26,88,2.6591
tillmch01,tillc001,6.7138059100,186,406,4.1232
toddje01,toddj001,12.5243532200,5,6,7.5000
tollesh01,tolls002,9.7527252200,18,37,4.3784
torreal01,torra002,9.0086040200,14,64,1.9688
torreca01,torrc001,3.8106566200,77,152,4.5592
troncra01,tronr001,5.0559168500,58,106,4.9245
ueharko01,uehak001,9.3129854000,47,219,1.9315
valdece01,valdc003,4.2933829700,17,19,8.0526
valdejo01,valdj001,9.1578926400,17,26,5.8846
valdelu01,valdl001,3.4173262100,32,51,5.6471
valdera02,valdr002,8.1355007700,75,134,5.0373
valvejo01,valvj001,4.7296268300,80,223,3.2287
vargacl01,vargc001,9.6776885400,16,19,7.5789
vargaja01,vargj001,4.4285456400,336,760,3.9789
varvaan01,varva001,8.5889048100,45,116,3.4914
vasques01,vasqe001,4.8182222500,65,114,5.1316
vazquja01,vazqj001,5.3037469700,172,349,4.4355
vealdo01,veald001,7.2275486700,17,42,3.6429
ventejo01,ventj001,10.6237293800,57,229,2.2402
verasjo01,veraj001,8.1865609000,98,247,3.5709
verlaju01,verlj001,8.8358497800,305,931,2.9484
villabr02,villb002,3.8423715400,38,74,4.6216
villaca01,villc001,7.6371609200,191,411,4.1825
vinceni01,vincn001,8.6648755400,16,72,2.0000
vogelry01,voger001,5.7183208000,191,471,3.6497
volqued01,volqe001,5.5208843500,291,521,5.0269
volstch01,volsc001,4.0559949200,267,458,5.2467
wadeco01,wadec001,5.8528467400,37,78,4.2692
wagnebi02,wagnb001,16.4561052400,11,69,1.4348
wagnene01,wagnn001,5.3092087700,20,42,4.2857
wainwad01,waina001,7.3678240600,228,669,3.0673
wakefti01,waket001,3.2873163900,171,293,5.2526
waldejo01,waldj001,7.3653816800,57,160,3.2063
waldrky01,waldk001,3.2839896300,13,31,3.7742
waltepj01,waltp001,4.4848678800,89,134,5.9776
wangch01,wangc001,4.9879447500,75,120,5.6250
warread01,warra001,10.6723572700,35,78,4.0385
watsoto01,watst001,7.9853342800,57,165,3.1091
weaveje02,weavj003,6.4307555300,253,801,2.8427
webbry01,webbr001,4.4778350300,90,248,3.2661
weberth01,webet001,6.1941374600,8,19,3.7895
welleto01,wellt002,6.4160773100,37,58,5.7414
wellski01,wellk001,4.8279780600,19,37,4.6216
wellsra01,wellr001,5.7163200200,184,357,4.6387
westbja01,westj001,4.2658937900,327,674,4.3665
wheelda01,wheed001,7.6472348200,54,109,4.4587
whiteal01,whita001,4.3084515500,100,149,6.0403
wilheto01,wilht001,7.3363338400,61,169,3.2485
willido03,willd003,4.1162892500,83,140,5.3357
willije02,willj003,4.2896934800,174,350,4.4743
willira01,willr003,4.3466827600,21,32,5.9063
wilsobr01,wilsb001,8.7955629700,37,143,2.3287
wilsocj01,wilsc004,7.2075291400,315,841,3.3710
wilsoju10,wilsj004,7.4380400000,18,77,2.1039
wolfra02,wolfr001,5.5836781300,286,584,4.4075
wolfro01,wolfr002,4.7297666700,28,59,4.2712
woodbl01,woodb004,5.7509935700,57,118,4.3475
woodke02,woodk002,7.6678188700,43,104,3.7212
woodti01,woodt003,5.5189118100,22,34,5.8235
woodtr01,woodt004,6.4527818700,240,561,3.8503
worleva01,worlv001,6.6226217700,147,324,4.0833
wrighja01,wrigj001,4.3086838000,103,261,3.5517
wrighwe01,wrigw001,6.2161256800,64,149,3.8658
wuertmi01,wuerm001,7.6469279400,44,72,5.5000
youngch03,younc003,5.3044439900,60,157,3.4395
zagurmi01,zagum001,7.0466364600,45,52,7.7885
zambrca01,zambc001,5.0477454700,192,406,4.2562
zieglbr01,ziegb001,3.4627200800,73,257,2.5564
zimmejo02,zimmj003,7.0351992500,215,599,3.2304
zitoba01,zitob001,4.4773381300,297,569,4.6977
