playerID,retroID,kscore,totalgames,totalhits,totalwins,totalER,totalinnings,totalERA,Strikeouts
lestejo01,lestj001,6.0339723600,129,758,58,348,816,3.8382,750
lewisco01,lewic001,7.3880319600,80,460,32,221,504,3.9464,458
lidgebr01,lidgb001,8.5356097800,86,60,1,28,73,3.4521,85
lillyte01,lillt001,7.4562643000,76,400,27,193,455,3.8176,373
linceti01,linct001,6.5905106700,131,737,49,350,810,3.8889,834
lincobr01,lincb001,6.1707418400,97,228,9,114,217,4.7281,167
lindbjo01,lindj004,4.5614778600,109,117,5,56,130,3.8769,119
lindsma01,lindm001,4.3144614300,243,229,7,79,213,3.3380,165
linebsc01,lines001,6.5632189900,116,117,7,50,111,4.0541,94
liriafr01,lirif001,5.9741006700,117,586,45,300,641,4.2122,643
loeka01,loe-k001,3.9107587800,215,237,15,102,223,4.1166,177
loganbo02,logab001,8.6561088600,256,158,19,66,174,3.4138,202
lohseky01,lohsk001,6.6513215900,113,695,45,279,688,3.6497,433
lopezja02,lopej002,6.2715151700,286,159,16,49,184,2.3967,143
lopezro01,loper001,4.2596219500,63,351,13,163,302,4.8576,172
lopezwi01,lopew001,5.2369672900,280,287,16,94,277,3.0542,208
loupaa01,loupa001,3.4569772100,97,92,4,28,99,2.5455,74
lowede01,lowed001,4.7226135000,114,612,35,285,535,4.7944,336
lowema01,lowem002,4.6759157700,113,110,4,54,108,4.5000,89
luebkco01,luebc001,11.1654219700,55,150,10,68,187,3.2727,195
luetglu01,luetl001,4.0249206000,98,79,3,38,77,4.4416,65
lylesjo01,lylej001,4.1856888800,72,431,14,224,376,5.3617,259
lynnla01,lynnl001,8.2692756500,86,382,34,175,411,3.8321,418
lyonbr01,lyonb003,5.7377855800,198,194,15,84,184,4.1087,146
macdomi01,macdm001,5.0782880900,93,86,4,33,80,3.7125,59
machije01,machj002,6.4587595400,59,53,3,19,58,2.9483,55
madsory01,madsr001,8.8022159000,117,96,10,31,112,2.4911,126
maholpa01,mahop002,5.0817237500,116,735,38,323,688,4.2253,444
marcush01,marcs001,5.4513068700,99,557,34,255,597,3.8442,492
marmoca01,marmc001,10.8323652000,265,174,9,100,254,3.5433,368
marquja01,marqj001,4.3592293500,78,487,27,235,433,4.8845,270
marshse01,marss002,9.0699898300,247,183,18,60,219,2.4658,253
martevi01,martv002,4.6133963000,74,93,6,54,70,6.9429,57
marticr01,martc005,6.2169332400,120,169,6,77,177,3.9153,145
masseni01,massn001,5.6890153600,157,140,7,58,146,3.5753,147
masteju01,mastj001,5.6726884800,134,776,43,358,794,4.0579,652
matsuda01,matsd001,6.3256318500,51,259,16,163,273,5.3736,233
matthry01,mattr001,3.3098311200,138,135,7,56,133,3.7895,75
mazzavi01,mazzv001,3.5784084300,106,289,19,135,266,4.5677,161
mccarbr01,mccab001,2.6605265400,65,444,22,171,416,3.6995,272
mccleky01,mcclk001,5.3345956000,134,224,13,104,243,3.8519,150
mccutda01,mccud001,4.0779324300,102,171,7,83,151,4.9470,85
mcdonja03,mcdoj004,6.2809714600,82,422,27,211,441,4.3061,386
mcgeeja01,mcgej001,10.0603604200,185,117,15,55,150,3.3000,181
meekev01,meeke001,4.4559869100,106,94,6,36,111,2.9189,95
melanma01,melam001,5.0335969700,206,189,13,75,211,3.1991,199
mendolu01,mendl001,3.0414251400,58,303,12,146,277,4.7437,166
mijarjo01,mijaj001,6.9661366900,243,204,4,76,185,3.6973,169
mileywa01,milew001,5.0373972100,73,442,30,172,436,3.5505,316
millean01,milla002,7.2439998700,116,181,11,95,166,5.1506,177
milletr02,millt002,6.9096768700,105,55,0,25,54,4.1667,34
millwke01,millk004,4.2416592100,68,449,14,208,404,4.6337,275
milonto01,milot001,5.7869275600,64,395,26,162,371,3.9299,278
minormi01,minom001,6.1278423800,86,474,32,220,505,3.9208,446
moorema02,moorm003,8.0259504800,61,286,29,133,336,3.5625,333
moralfr01,moraf001,4.4179144900,142,156,6,84,174,4.3448,166
morribr01,morrb002,8.2155356600,60,59,5,26,70,3.3429,43
morrobr01,morrb001,8.0262286600,87,459,33,242,503,4.3300,531
mortecl01,mortc003,6.1807363600,67,125,4,61,136,4.0368,99
mortoch02,mortc002,4.1531503700,75,473,21,208,415,4.5108,279
moscogu01,moscg001,4.0450261800,60,191,13,101,207,4.3913,154
motagu01,motag001,4.9987359000,134,144,3,72,154,4.2078,139
motteja01,mottj001,9.4672600600,201,139,13,52,192,2.4375,203
moylape01,moylp001,4.7978666800,120,91,10,36,91,3.5604,70
mujiced01,mujie001,7.0324831900,261,239,13,95,274,3.1204,228
myersbr01,myerb001,5.4260690000,141,532,24,228,523,3.9235,393
narvech01,narvc001,5.0608532400,71,343,24,180,337,4.8071,268
nathajo01,nathj001,6.9134084700,181,129,11,54,172,2.8256,194
neshepa01,neshp001,5.6202248800,105,76,5,34,92,3.3261,74
nicasju01,nicaj001,5.4234740100,55,313,15,157,285,4.9579,231
niemaje01,niemj001,5.5779351600,61,320,25,159,346,4.1358,270
niesejo01,niesj001,7.2592940800,111,702,41,289,663,3.9231,546
noesihe01,noesh001,5.5754471300,64,212,4,117,189,5.5714,134
nolasri01,nolar001,4.8491978900,124,822,49,363,751,4.3502,585
norbejo01,norbj001,10.0258608400,78,61,4,35,77,4.0909,65
norribu01,norrb001,9.0796228800,119,689,32,331,682,4.3680,646
novaiv01,novai001,7.0201149800,89,536,38,232,516,4.0465,393
odayda01,odayd001,5.8807951800,225,156,18,56,206,2.4466,191
oflaher01,oflae001,9.4908958000,217,155,11,36,192,1.6875,160
ogandal01,ogana001,6.0385158900,156,316,26,132,380,3.1263,303
ohlenro01,ohler001,4.1972485000,59,284,10,148,254,5.2441,190
ohmanwi01,ohmaw001,8.7162407700,159,116,1,59,121,4.3884,110
okajihi01,okajh001,4.0763991000,68,73,5,28,58,4.3448,40
oliveda02,olivd001,6.4126629000,237,190,12,64,216,2.6667,201
ondrulo01,ondrl001,4.7400209400,241,208,18,92,228,3.6316,172
oswalro01,oswar001,4.5351542300,82,443,26,191,439,3.9157,379
ottavad01,ottaa001,7.9907326000,109,186,6,84,178,4.2472,171
outmajo01,outmj001,10.4912501500,101,165,7,87,152,5.1513,128
owingmi01,owinm001,6.0535391100,61,92,11,48,105,4.1143,86
padilvi01,padiv001,7.8938954000,81,145,10,72,153,4.2353,144
papeljo01,papej001,13.0405023500,259,222,19,89,261,3.0690,312
parkch01,parkc002,5.5602845700,53,65,4,33,63,4.7143,52
parkebl01,parkb001,13.6628638500,56,49,1,18,52,3.1154,61
parkeja02,parkj001,5.2488361200,62,348,25,157,378,3.7381,275
parnebo01,parnb001,7.3727977000,224,204,14,66,210,2.8286,202
parrama01,parrm001,7.3139775000,161,237,7,118,224,4.7411,246
paterjo01,patej001,4.1510347100,70,45,0,23,38,5.4474,30
pattotr01,pattt001,3.8018005100,131,128,5,48,140,3.0857,114
pauleda01,pauld001,5.3435028000,82,180,9,79,179,3.9721,101
paulife01,paulf001,6.6976532400,65,272,8,128,266,4.3308,255
pavanca01,pavac001,4.6288293000,76,569,28,240,504,4.2857,252
peavyja01,peavj001,4.7031847600,91,536,37,265,578,4.1263,503
pelfrmi01,pelfm001,4.9305765700,100,641,27,278,568,4.4049,332
penato03,penat003,4.8734803900,69,133,6,71,120,5.3250,73
pennybr01,pennb002,3.3449890600,62,327,14,146,263,4.9962,119
peraljo01,peraj002,8.8675097400,266,170,9,87,253,3.0949,268
perezch01,perec002,8.2487369200,242,191,11,83,233,3.2060,213
perezlu01,perel001,7.3186045200,78,116,5,56,110,4.5818,99
perezol01,pereo002,6.7589229400,111,131,4,64,127,4.5354,135
perezra01,perer002,5.7025100700,149,136,12,46,130,3.1846,73
perkigl01,perkg001,7.1910863500,209,184,10,67,214,2.8178,234
perryry01,perrr001,5.5276094000,103,106,6,56,106,4.7547,72
pestavi01,pestv001,10.4035985700,179,135,5,54,172,2.8256,205
pettian01,petta001,6.6942460900,63,386,27,148,388,3.4330,298
phelpda01,pheld001,4.6265921200,55,169,10,85,185,4.1351,175
porceri01,porcr001,3.0295657300,121,809,47,360,696,4.6552,437
priceda01,pricd001,6.0368075100,124,713,61,279,828,3.0326,762
purceda01,purcd001,6.1771853000,90,78,3,41,90,4.1000,77
putzjj01,putzj001,9.2015305900,217,153,13,57,200,2.5650,229
quallch01,qualc001,4.4814760700,273,278,16,126,245,4.6286,168
quintjo01,quinj001,5.8705095000,58,330,15,135,336,3.6161,245
ramirra02,ramir003,5.2624440200,199,173,7,80,204,3.5294,164
ramosaj01,ramoa001,8.9845164300,79,66,3,32,88,3.2727,99
ramosce01,ramoc001,6.1118935300,138,139,3,68,148,4.1351,122
rauchjo01,raucj001,7.0886532300,200,185,12,85,181,4.2265,139
raych01,ray-c001,3.1100617000,92,81,8,40,86,4.1860,53
reedad01,reeda001,5.3927318900,136,123,8,62,132,4.2273,138
resopch01,resoc001,6.1723698500,178,191,7,87,181,4.3260,164
reyesde01,reyed001,4.9808737000,63,36,3,18,39,4.1538,26
reynoma02,reynm002,6.3831542600,195,148,5,61,152,3.6118,141
rhodear01,rhoda001,7.8836150100,120,72,7,31,87,3.2069,71
richacl01,richc002,2.9265531300,96,603,35,265,570,4.1842,337
richaga01,richg002,5.1807952700,84,244,11,113,228,4.4605,157
riverma01,rivem002,7.1444548400,198,150,11,42,192,1.9688,167
roberda08,robed002,12.7831088600,269,202,15,67,253,2.3834,329
rodnefe01,rodnf001,8.1949057800,255,192,14,78,239,2.9372,237
rodrife02,rodrf004,8.4321388000,118,119,4,65,122,4.7951,135
rodrifr03,rodrf003,6.2072360700,252,219,15,84,245,3.0857,272
rodrihe03,rodrh002,4.1628137300,145,118,5,69,143,4.3427,146
rodrist02,rodrp001,8.9313865800,87,33,3,15,60,2.2500,69
rodriwa01,rodrw002,6.8303889300,108,628,40,263,651,3.6359,529
roenijo01,roenj001,3.7742235100,161,180,8,81,185,3.9405,129
rogeres01,rogee002,6.6133105500,157,439,16,228,367,5.5913,308
romerjc01,romej001,3.9588179000,112,79,2,38,71,4.8169,53
romerri01,romer002,4.8087061300,100,574,38,285,620,4.1371,481
romose01,romos001,9.2300371700,267,165,17,51,224,2.0491,261
rosentr01,roset001,12.7382205800,93,77,2,29,97,2.6907,133
rossro01,rossr002,8.7944040400,123,118,10,37,126,2.6429,105
rossty01,rosst001,7.8512698300,88,268,9,132,272,4.3676,221
runzlda01,runzd001,9.6410232300,78,59,4,30,59,4.5763,67
russeja02,russj003,5.5591474900,272,244,10,104,236,3.9661,177
rzepcma01,rzepm001,5.2395888800,193,195,7,91,200,4.0950,180
sabatcc01,sabac001,6.3122807500,127,847,69,350,883,3.5674,799
saitota01,saitt001,5.7798121400,102,79,6,32,92,3.1304,103
salasfe01,salaf001,7.0090369200,187,161,6,73,191,3.4398,186
salech01,salec001,7.2745523400,139,418,32,165,498,2.9819,529
samarje01,samaj001,7.4925913000,143,452,27,224,493,4.0892,490
sanchan01,sanca004,7.4722105300,124,735,44,293,768,3.4336,728
sanchbr01,sancb001,6.0038549300,106,107,6,50,130,3.4615,112
sanchjo01,sancj002,7.2234612000,73,329,18,190,371,4.6092,367
santaer01,sante001,7.0513130800,128,783,46,361,838,3.8771,641
santihe01,santh001,5.8906362300,78,192,8,85,219,3.4932,218
santose01,sants001,9.2007656400,154,111,7,52,144,3.2500,180
saundjo01,saunj001,4.0693012200,126,869,41,374,771,4.3658,441
schepta01,schet001,4.8026865700,115,105,7,32,108,2.6667,89
scherma01,schem001,9.8210783800,128,712,64,319,791,3.6296,829
schleda01,schld001,8.6483461300,73,70,4,33,72,4.1250,69
shawbr01,shawb001,7.4887089500,167,150,9,58,161,3.2422,138
sherrge01,sherg001,5.8420590400,118,85,5,43,73,5.3014,63
shielja02,shiej002,7.7746101600,134,864,57,364,906,3.6159,831
simonal01,simoa001,5.8745273200,171,315,17,136,311,3.9357,235
sippto01,sippt001,6.7250816500,258,175,12,97,216,4.0417,219
slatedo01,slatd001,8.6104356400,90,69,4,26,68,3.4412,55
sloweke01,slowk001,3.8379002800,64,356,16,163,305,4.8098,226
smithjo05,smitj002,6.1701456900,266,189,18,70,234,2.6923,184
smithjo06,smitj003,5.2837170000,54,77,3,34,61,5.0164,39
smylydr01,smyld001,6.5479826000,86,155,10,64,174,3.3103,175
sonnaan01,sonna001,4.4281937700,56,123,3,62,116,4.8103,62
soriajo01,sorij001,7.2032743800,152,131,7,50,148,3.0405,159
soriara01,sorir001,5.8662018900,243,189,10,70,234,2.6923,213
spencjo01,spenj001,9.4170016400,51,27,0,14,39,3.2308,41
stammcr01,stamc001,6.9529122200,156,302,18,122,307,3.5765,263
staufti01,staut001,4.7949461100,107,311,18,126,340,3.3353,258
storedr01,stord001,8.4971163700,232,192,17,84,221,3.4208,208
strasst01,stras001,9.0561674900,75,343,29,143,434,2.9654,504
streehu01,streh001,8.5225769500,204,162,9,69,199,3.1206,193
stroppe01,strop001,7.1018354000,174,129,9,64,153,3.7647,156
stulter01,stule002,4.3257521100,59,322,19,129,313,3.7093,193
stutemi01,stutm001,9.7674360000,79,70,9,38,83,4.1205,72
swarzan01,swara001,3.1298668900,119,306,10,134,293,4.1160,186
takahhi01,takah001,6.8180146300,168,226,14,108,242,4.0165,221
tallebr01,tallb001,3.8013085400,53,106,2,69,89,6.9775,63
tateyyo01,tatey001,4.3484166000,53,55,3,39,61,5.7541,61
tazawju01,tazaj001,6.9260172700,111,110,6,33,115,2.5826,121
tejedro01,tejer001,5.5592092100,63,67,3,29,68,3.8382,58
thatcjo01,thatj001,8.1654663100,210,101,5,36,114,2.8421,129
thayeda01,thayd001,7.2583781100,145,131,5,56,134,3.7612,118
thomabr01,thomb001,4.6424541800,61,94,6,41,80,4.6125,37
thompri03,thomr006,6.4870506200,60,64,3,25,75,3.0000,74
thornma01,thorm001,4.7976023000,257,211,11,83,226,3.3053,227
tillmch01,tillc001,6.7138059100,72,378,30,186,406,4.1232,322
torreca01,torrc001,3.8106566200,69,151,9,77,152,4.5592,130
troncra01,tronr001,5.0559168500,99,123,3,58,106,4.9245,66
ueharko01,uehak001,9.3129854000,218,128,7,47,219,1.9315,284
valdera02,valdr002,8.1355007700,95,133,7,75,134,5.0373,143
valvejo01,valvj001,4.7296268300,226,170,7,80,223,3.2287,199
vargaja01,vargj001,4.4285456400,120,755,42,336,760,3.9789,497
varvaan01,varva001,8.5889048100,96,105,4,45,116,3.4914,92
vasques01,vasqe001,4.8182222500,94,105,2,65,114,5.1316,89
vazquja01,vazqj001,5.3037469700,63,333,23,172,349,4.4355,283
vealdo01,veald001,7.2275486700,74,31,2,17,42,3.6429,48
ventejo01,ventj001,10.6237293800,230,175,15,57,229,2.2402,258
verasjo01,veraj001,8.1865609000,266,192,10,98,247,3.5709,272
verlaju01,verlj001,8.8358497800,134,768,72,305,931,2.9484,925
villabr02,villb002,3.8423715400,74,67,4,38,74,4.6216,86
villaca01,villc001,7.6371609200,168,381,22,191,411,4.1825,360
vinceni01,vincn001,8.6648755400,72,52,8,16,72,2.0000,77
vogelry01,voger001,5.7183208000,80,459,31,191,471,3.6497,364
volqued01,volqe001,5.5208843500,97,518,29,291,521,5.0269,487
volstch01,volsc001,4.0559949200,86,530,20,267,458,5.2467,283
wadeco01,wadec001,5.8528467400,79,79,7,37,78,4.2692,68
wagnebi02,wagnb001,16.4561052400,71,38,7,11,69,1.4348,104
wainwad01,waina001,7.3678240600,99,605,53,228,669,3.0673,616
wakefti01,waket001,3.2873163900,65,316,11,171,293,5.2526,177
waldejo01,waldj001,7.3653816800,173,136,12,57,160,3.2063,192
watsoto01,watst001,7.9853342800,178,122,10,57,165,3.1091,144
weaveje02,weavj003,6.4307555300,121,655,62,253,801,2.8427,690
webbry01,webbr001,4.4778350300,238,254,11,90,248,3.2661,173
wellsra01,wellr001,5.7163200200,67,385,16,184,357,4.6387,240
westbja01,westj001,4.2658937900,115,734,42,327,674,4.3665,382
wheelda01,wheed001,7.6472348200,123,100,4,54,109,4.4587,87
wilheto01,wilht001,7.3363338400,157,129,6,61,169,3.2485,162
willije02,willj003,4.2896934800,79,365,19,174,350,4.4743,233
wilsobr01,wilsb001,8.7955629700,147,124,11,37,143,2.3287,162
wilsocj01,wilsc004,7.2075291400,134,733,61,315,841,3.3710,737
wilsoju10,wilsj004,7.4380400000,66,60,6,18,77,2.1039,66
wolfra02,wolfr001,5.5836781300,97,623,31,286,584,4.4075,380
woodbl01,woodb004,5.7509935700,108,121,6,57,118,4.3475,94
woodke02,woodk002,7.6678188700,112,88,6,43,104,3.7212,112
woodtr01,woodt004,6.4527818700,97,499,26,240,561,3.8503,425
worleva01,worlv001,6.6226217700,63,360,19,147,324,4.0833,263
wrighja01,wrigj001,4.3086838000,238,249,10,103,261,3.5517,195
wrighwe01,wrigw001,6.2161256800,182,142,3,64,149,3.8658,149
wuertmi01,wuerm001,7.6469279400,87,72,2,44,72,5.5000,72
zagurmi01,zagum001,7.0466364600,64,60,0,45,52,7.7885,54
zambrca01,zambc001,5.0477454700,95,396,27,192,406,4.2562,313
zieglbr01,ziegb001,3.4627200800,285,222,20,73,257,2.5564,171
zimmejo02,zimmj003,7.0351992500,97,563,40,215,599,3.2304,465
zitoba01,zitob001,4.4773381300,109,594,32,297,569,4.6977,382
